locale=af ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=VN
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=bandeira
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=coração
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=tecla
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=masculino
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=natureza
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=pessoa
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=lugar
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=planta
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=cara sorridente
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=desporto
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=viajar
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=tempo
locale=ro ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=NU
locale=ro ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Națiunile Unite
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=animal
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=corp
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=construcție
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoticon
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=femeie
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=steag
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=inimă
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=tastă
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=bărbat
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=natură
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=persoană
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=loc
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=plantă
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smiley
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=călătorii
locale=ro ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=vreme
locale=ru ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ООН
locale=ru ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Организация Объединенных Наций
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=животное
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=тело
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=здание
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=женщина
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=флаг
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=сердце
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=клавиша
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=мужчина
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=природа
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=человек
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=место
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=ростение
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=спорт
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=путешествие
locale=ru ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=погода
locale=si ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=එක්සත් ජාතීන්
locale=si ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=එක්සත් ජාතීන්
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=සතා
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=ශරීරය
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=ගොඩනැඟිල්ල
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=ඉමොජි
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=ගැහැණු
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=කොඩිය
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=හදවත
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=පියන
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=පිරිමි
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=සොබාදහම
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=පුද්ගලයා
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=තැන
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=පැලය
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=හිනාව
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=ක්‍රීඩාව
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=සංචාරය
locale=si ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=කාලගුණය
locale=sk ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=OSN
locale=sk ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=OSN
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=zviera
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=teleso
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=budova
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emodži
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=žena
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=zástava
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=srdce
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=kláves
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=muž
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=príroda
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=osoba
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=miesto
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=rastlina
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smajlík
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=šport
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=cestovanie
locale=sk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=počasie
locale=sl ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=Združeni narodi
locale=sl ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Združeni narodi
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=žival
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=telo
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=zgradba
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=ženska
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=zastava
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=srce
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=keycap
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=moški
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=narava
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=oseba
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=kraj
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=rastlina
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smeško
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=šport
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=potovanje
locale=sl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=vreme
locale=sq ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=kombet e bashkuara
locale=sq ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=kombet e bashkuara
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=kafshë
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=trup
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=ndërtesë
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=femër
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=flamur
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=zemër
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=tast
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=mashkull
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=natyrë
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=person
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=vend
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=bimë
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=buzëqeshje
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=udhëtim
locale=sq ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=mot
locale=sr ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=УН
locale=sr ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Уједињене нације
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=животиња
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=тело
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=зграда
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=емоџи
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=женско
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=застава
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=срце
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=тастер
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=мушко
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=природа
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=особа
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=место
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=биљка
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=смајли
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=спорт
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=путовање
locale=sr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=време
locale=sv ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=FN
locale=sv ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Förenta Nationerna
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=djur
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=kropp
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=byggnad
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=kvinnlig
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=flagga
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=hjärta
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=keycap
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=manlig
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=natur
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=person
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=plats
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=växt
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smiley
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=resa
locale=sv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=väder
locale=sw ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=umoja wa mataifa
locale=sw ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Umoja wa Mataifa
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=mnyama
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=mwili
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=jengo
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=mwanamke
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=bendera
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=moyo
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=kitufe
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=mwanamume
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=asili
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=mtu
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=mahali
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=mmea
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=tabasamu
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=michezo
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=kusafiri
locale=sw ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=hali ya hewa
locale=ta ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ஐநா
locale=ta ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=ஐக்கிய நாடுகள்
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=விலங்கு
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=உடல்
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=கட்டிடம்
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=ஈமோஜி
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=பெண்
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=கொடி
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=இதயம்
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=விசை
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=ஆண்
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=இயற்கை
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=நபர்
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=இடம்
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=செடி
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=ஸ்மைலி
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=விளையாட்டு
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=பயணம்
locale=ta ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=வானிலை
locale=te ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=యుఎన్
locale=te ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=యునైటెడ్ నేషన్స్
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=జంతువు
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=శరీరం
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=భవనం
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=ఎమోజీ
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=మహిళ
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=పతాకం
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=హృదయం
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=కీక్యాప్
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=పురుషుడు
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=ప్రకృతి
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=వ్యక్తి
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=స్థలం
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=మొక్క
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=స్మైలీ
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=క్రీడ
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=ప్రయాణం
locale=te ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=వాతావరణం
locale=th ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=สหประชาชาติ
locale=th ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=สหประชาชาติ
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=สัตว์
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=ร่างกาย
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=อาคาร
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=อีโมจิ
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=ผู้หญิง
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=ธง
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=หัวใจ
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=ปุ่มกดเลข
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=ผู้ชาย
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=ธรรมชาติ
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=คน
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=สถานที่
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=พืช
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=หน้ายิ้ม
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=กีฬา
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=การเดินทาง
locale=th ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=สภาพอากาศ
locale=tr ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=BM
locale=tr ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Birleşmiş Milletler
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=hayvan
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=beden
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=bina
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=kadın
