
#af	«¤»	«»	«¤#,##0.00»
locale=af ; action=add ; new_value=¤0 ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 000 مليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="zero"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 0 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="few"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 0 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="many"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 0 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="one"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 0 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="other"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 0 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="two"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 0 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="zero"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 00 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="few"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 00 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="many"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 00 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="one"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 00 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="other"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 00 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="two"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 00 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="zero"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 000 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="few"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 000 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="many"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 000 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="one"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 000 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="other"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 000 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="two"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 000 بليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="zero"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 0 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="few"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 0 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="many"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 0 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="one"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 0 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="other"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 0 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="two"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 0 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="zero"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 00 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="few"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 00 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="many"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 00 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="one"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 00 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="other"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 00 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="two"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 00 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="zero"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 000 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="few"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 000 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="many"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 000 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="one"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 000 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="other"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 000 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="two"][@draft="provisional"]
locale=ar ; action=add ; new_value=¤ 000 ترليو ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="zero"][@draft="provisional"]

#as	«¤ »	«»	«¤ #,##,##0.00»
locale=as ; action=add ; new_value=¤ 0K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 0K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="other"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 00K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="one"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 00K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="other"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 000K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="one"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 000K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="other"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 0M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="one"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 0M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="other"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 00M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="one"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 00M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="other"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 000M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="one"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 000M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="other"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 0G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="one"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 0G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="other"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 00G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="one"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 00G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="other"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 000G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="one"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 000G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="other"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 0T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="one"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 0T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="other"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 00T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="one"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 00T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="other"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 000T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="one"][@draft="provisional"]
locale=as ; action=add ; new_value=¤ 000T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="other"][@draft="provisional"]

#asa	«»	« ¤»	«#,##0.00 ¤»
locale=asa ; action=add ; new_value=0K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=asa ; action=add ; new_value=0K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="other"][@draft="provisional"]
locale=asa ; action=add ; new_value=00K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="one"][@draft="provisional"]
locale=asa ; action=add ; new_value=00K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="other"][@draft="provisional"]
