#Locale	Action=add;	Path	Value
# Note: SearchXML will produce this format
locale=sr_Cyrl;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=тастер: 4
locale=sr_Cyrl;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=тастер: 5
locale=sr_Cyrl;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=тастер: 6
locale=sr_Cyrl;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=тастер: 7
locale=sr_Cyrl;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=тастер: 8
locale=sr_Cyrl;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=тастер: 9
locale=sr_Latn;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=taster: 0
locale=sr_Latn;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=taster: 1
locale=sr_Latn;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=taster: 2
locale=sr_Latn;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=taster: 3
locale=sr_Latn;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=taster: 4
locale=sr_Latn;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=taster: 5
locale=sr_Latn;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=taster: 6
locale=sr_Latn;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=taster: 7
locale=sr_Latn;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=taster: 8
locale=sr_Latn;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=taster: 9
locale=sw;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=kitufe: 0
locale=sw;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=kitufe: 1
locale=sw;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=kitufe: 2
locale=sw;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=kitufe: 3
locale=sw;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=kitufe: 4
locale=sw;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=kitufe: 5
locale=sw;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=kitufe: 6
locale=sw;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=kitufe: 7
locale=sw;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=kitufe: 8
locale=sw;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=kitufe: 9
locale=ta;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=விசை: 0
locale=ta;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=விசை: 1
locale=ta;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=விசை: 2
locale=ta;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=விசை: 3
locale=ta;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=விசை: 4
locale=ta;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=விசை: 5
locale=ta;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=விசை: 6
locale=ta;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=விசை: 7
locale=ta;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=விசை: 8
locale=ta;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=விசை: 9
locale=te;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=కీక్యాప్: 0
locale=te;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=కీక్యాప్: 1
locale=te;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=కీక్యాప్: 2
locale=te;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=కీక్యాప్: 3
locale=te;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=కీక్యాప్: 4
locale=te;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=కీక్యాప్: 5
locale=te;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=కీక్యాప్: 6
locale=te;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=కీక్యాప్: 7
locale=te;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=కీక్యాప్: 8
locale=te;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=కీక్యాప్: 9
locale=th;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=ปุ่มกดเลข: 0
locale=th;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=ปุ่มกดเลข: 1
locale=th;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=ปุ่มกดเลข: 2
locale=th;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=ปุ่มกดเลข: 3
locale=th;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=ปุ่มกดเลข: 4
locale=th;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=ปุ่มกดเลข: 5
locale=th;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=ปุ่มกดเลข: 6
locale=th;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=ปุ่มกดเลข: 7
locale=th;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=ปุ่มกดเลข: 8
locale=th;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=ปุ่มกดเลข: 9
locale=ti;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=ዝምልከት ቁልፊ፦ 0
locale=ti;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=ዝምልከት ቁልፊ፦ 1
locale=ti;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=ዝምልከት ቁልፊ፦ 2
locale=ti;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=ዝምልከት ቁልፊ፦ 3
locale=ti;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=ዝምልከት ቁልፊ፦ 4
locale=ti;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=ዝምልከት ቁልፊ፦ 5
locale=ti;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=ዝምልከት ቁልፊ፦ 6
locale=ti;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=ዝምልከት ቁልፊ፦ 7
locale=ti;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=ዝምልከት ቁልፊ፦ 8
locale=ti;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=ዝምልከት ቁልፊ፦ 9
locale=tk;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=klawiş gapagy: 0
locale=tk;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=klawiş gapagy: 1
locale=tk;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=klawiş gapagy: 2
locale=tk;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=klawiş gapagy: 3
locale=tk;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=klawiş gapagy: 4
locale=tk;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=klawiş gapagy: 5
locale=tk;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=klawiş gapagy: 6
locale=tk;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=klawiş gapagy: 7
locale=tk;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=klawiş gapagy: 8
locale=tk;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=klawiş gapagy: 9
locale=to;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=tatā foʻi kī: 0
locale=to;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=tatā foʻi kī: 1
locale=to;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=tatā foʻi kī: 2
locale=to;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=tatā foʻi kī: 3
locale=to;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=tatā foʻi kī: 4
locale=to;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=tatā foʻi kī: 5
locale=to;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=tatā foʻi kī: 6
locale=to;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=tatā foʻi kī: 7
locale=to;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=tatā foʻi kī: 8
locale=to;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=tatā foʻi kī: 9
locale=tr;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=tuş: 0
locale=tr;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=tuş: 1
locale=tr;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=tuş: 2
locale=tr;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=tuş: 3
locale=tr;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=tuş: 4
locale=tr;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=tuş: 5
locale=tr;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=tuş: 6
locale=tr;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=tuş: 7
locale=tr;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=tuş: 8
locale=tr;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=tuş: 9
locale=uk;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=клавіша: 0
locale=uk;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=клавіша: 1
locale=uk;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=клавіша: 2
locale=uk;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=клавіша: 3
locale=uk;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=клавіша: 4
locale=uk;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=клавіша: 5
locale=uk;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=клавіша: 6
locale=uk;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=клавіша: 7
locale=uk;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=клавіша: 8
locale=uk;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=клавіша: 9
locale=ur;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=کی کیپ: 0
locale=ur;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=کی کیپ: 1
locale=ur;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=کی کیپ: 2
locale=ur;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=کی کیپ: 3
locale=ur;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=کی کیپ: 4
locale=ur;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=کی کیپ: 5
locale=ur;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=کی کیپ: 6
locale=ur;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=کی کیپ: 7
locale=ur;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=کی کیپ: 8
locale=ur;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=کی کیپ: 9
locale=uz;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=tugma qalpog‘i: 0
locale=uz;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=tugma qalpog‘i: 1
locale=uz;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=tugma qalpog‘i: 2
locale=uz;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=tugma qalpog‘i: 3
locale=uz;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=tugma qalpog‘i: 4
locale=uz;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=tugma qalpog‘i: 5
locale=uz;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=tugma qalpog‘i: 6
locale=uz;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=tugma qalpog‘i: 7
locale=uz;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=tugma qalpog‘i: 8
locale=uz;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=tugma qalpog‘i: 9
locale=vi;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=mũ phím: 0
locale=vi;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=mũ phím: 1
locale=vi;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=mũ phím: 2
locale=vi;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=mũ phím: 3
locale=vi;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=mũ phím: 4
locale=vi;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=mũ phím: 5
locale=vi;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=mũ phím: 6
locale=vi;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=mũ phím: 7
locale=vi;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=mũ phím: 8
locale=vi;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=mũ phím: 9
locale=yo;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=Keyacap: 0
locale=yo;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=Keyacap: 1
locale=yo;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=Keyacap: 2
locale=yo;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=Keyacap: 3
locale=yo;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=Keyacap: 4
locale=yo;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=Keyacap: 5
locale=yo;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=Keyacap: 6
locale=yo;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=Keyacap: 7
locale=yo;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=Keyacap: 8
locale=yo;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=Keyacap: 9
locale=yue;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=鍵帽: 0
locale=yue;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=鍵帽: 1
locale=yue;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=鍵帽: 2
locale=yue;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=鍵帽: 3
locale=yue;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=鍵帽: 4
locale=yue;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=鍵帽: 5
locale=yue;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=鍵帽: 6
locale=yue;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=鍵帽: 7
locale=yue;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=鍵帽: 8
locale=yue;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=鍵帽: 9
locale=yue_Hans;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=键帽: 0
locale=yue_Hans;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=键帽: 1
locale=yue_Hans;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=键帽: 2
locale=yue_Hans;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=键帽: 3
locale=yue_Hans;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=键帽: 4
locale=yue_Hans;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=键帽: 5
locale=yue_Hans;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=键帽: 6
locale=yue_Hans;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=键帽: 7
locale=yue_Hans;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=键帽: 8
locale=yue_Hans;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=键帽: 9
locale=zh;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=按键: 0
locale=zh;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=按键: 1
locale=zh;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=按键: 2
locale=zh;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=按键: 3
locale=zh;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=按键: 4
locale=zh;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=按键: 5
locale=zh;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=按键: 6
locale=zh;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=按键: 7
locale=zh;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=按键: 8
locale=zh;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=按键: 9
locale=zh_Hant;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=按鍵：0
locale=zh_Hant;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=按鍵：1
locale=zh_Hant;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=按鍵：2
locale=zh_Hant;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=按鍵：3
locale=zh_Hant;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=按鍵：4
locale=zh_Hant;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=按鍵：5
locale=zh_Hant;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=按鍵：6
locale=zh_Hant;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=按鍵：7
locale=zh_Hant;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=按鍵：8
locale=zh_Hant;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=按鍵：9
locale=zu;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=i-keycap: 0
locale=zu;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=i-keycap: 1
locale=zu;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=i-keycap: 2
locale=zu;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=i-keycap: 3
locale=zu;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=i-keycap: 4
locale=zu;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=i-keycap: 5
locale=zu;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=i-keycap: 6
locale=zu;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=i-keycap: 7
locale=zu;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=i-keycap: 8
locale=zu;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=i-keycap: 9
