Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols	=>	Symbol:Latin 1 Supplement~Latin-1 punctuation and // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,57 lastmatch=Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols] > Symbol:$1
Symbol:Miscellaneous Symbols~Astrological signs	=>	Symbol:Weather and Astrological// java.util.regex.Matcher[pattern=Symbol:.*(weather|astrologic|zodiac).* region=0,47 lastmatch=Symbol:Miscellaneous Symbols~Astrological signs] > Symbol:Weather and Astrological
Symbol:Miscellaneous Symbols~Symbols for draughts and checkers	=>	Symbol:Game Pieces// java.util.regex.Matcher[pattern=Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* region=0,62 lastmatch=Symbol:Miscellaneous Symbols~Symbols for draughts and checkers] > Symbol:Game Pieces
Symbol:Dingbats~Miscellaneous	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,29 lastmatch=Symbol:Dingbats~Miscellaneous] > Symbol:Miscellaneous
Symbol:Dingbats~Crosses	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,23 lastmatch=Symbol:Dingbats~Crosses] > Symbol:Miscellaneous
Symbol:Dingbats~Stars, asterisks and snowflakes	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,47 lastmatch=Symbol:Dingbats~Stars, asterisks and snowflakes] > Symbol:Miscellaneous
Symbol:Dingbats~Punctuation ornaments	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,37 lastmatch=Symbol:Dingbats~Punctuation ornaments] > Symbol:Miscellaneous
Symbol:Dingbats~Dingbat arrows	=>	Symbol:Arrows// java.util.regex.Matcher[pattern=Symbol:.*~.*(arrows|harpoons).* region=0,30 lastmatch=Symbol:Dingbats~Dingbat arrows] > Symbol:Arrows
Symbol:Miscellaneous Symbols And Arrows~White and black arrows	=>	Symbol:Arrows// java.util.regex.Matcher[pattern=Symbol:.*~.*(arrows|harpoons).* region=0,62 lastmatch=Symbol:Miscellaneous Symbols And Arrows~White and black arrows] > Symbol:Arrows
Symbol:Miscellaneous Symbols And Arrows~Arrows with bent tips	=>	Symbol:Arrows// java.util.regex.Matcher[pattern=Symbol:.*~.*(arrows|harpoons).* region=0,61 lastmatch=Symbol:Miscellaneous Symbols And Arrows~Arrows with bent tips] > Symbol:Arrows
Symbol:Miscellaneous Symbols And Arrows~Squares	=>	Symbol:Geometric Shapes// java.util.regex.Matcher[pattern=Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* region=0,47 lastmatch=Symbol:Miscellaneous Symbols And Arrows~Squares] > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols And Arrows~Diamonds	=>	Symbol:Geometric Shapes// java.util.regex.Matcher[pattern=Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* region=0,48 lastmatch=Symbol:Miscellaneous Symbols And Arrows~Diamonds] > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols And Arrows~Pentagons	=>	Symbol:Geometric Shapes// java.util.regex.Matcher[pattern=Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* region=0,49 lastmatch=Symbol:Miscellaneous Symbols And Arrows~Pentagons] > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols And Arrows~Hexagons	=>	Symbol:Geometric Shapes// java.util.regex.Matcher[pattern=Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* region=0,48 lastmatch=Symbol:Miscellaneous Symbols And Arrows~Hexagons] > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols And Arrows~Circle	=>	Symbol:Geometric Shapes// java.util.regex.Matcher[pattern=Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* region=0,46 lastmatch=Symbol:Miscellaneous Symbols And Arrows~Circle] > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols And Arrows~Diamonds and lozenges	=>	Symbol:Geometric Shapes// java.util.regex.Matcher[pattern=Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* region=0,61 lastmatch=Symbol:Miscellaneous Symbols And Arrows~Diamonds and lozenges] > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols And Arrows~Ellipses	=>	Symbol:Geometric Shapes// java.util.regex.Matcher[pattern=Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* region=0,48 lastmatch=Symbol:Miscellaneous Symbols And Arrows~Ellipses] > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols And Arrows~Mathematical arrows	=>	Symbol:Arrows// java.util.regex.Matcher[pattern=Symbol:.*~.*(arrows|harpoons).* region=0,59 lastmatch=Symbol:Miscellaneous Symbols And Arrows~Mathematical arrows] > Symbol:Arrows
Symbol:Miscellaneous Symbols And Arrows~Stars	=>	Symbol:Geometric Shapes// java.util.regex.Matcher[pattern=Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* region=0,45 lastmatch=Symbol:Miscellaneous Symbols And Arrows~Stars] > Symbol:Geometric Shapes
Symbol:Historic - Supplemental Punctuation~Medievalist punctuation	=>	Symbol:Historic// java.util.regex.Matcher[pattern=Symbol:(.*)Historic.* region=0,67 lastmatch=Symbol:Historic - Supplemental Punctuation~Medievalist punctuation] > Symbol:$1Historic
Symbol:Compatibility - Compatibility~Parenthesized ideographs	=>	Symbol:Compatibility - Other~Parenthesized ideographs// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,62 lastmatch=Symbol:Compatibility - Compatibility~Parenthesized ideographs] > $1Compatibility - Other$2
	Symbol:Compatibility - Other~Parenthesized ideographs	=>	Symbol:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,54 lastmatch=Symbol:Compatibility - Other~Parenthesized ideographs] > $1:$2
Symbol:Compatibility - Compatibility~Squared Latin abbreviation	=>	Symbol:Latin// java.util.regex.Matcher[pattern=Symbol:.*Latin.* region=0,64 lastmatch=Symbol:Compatibility - Compatibility~Squared Latin abbreviation] > Symbol:Latin
Symbol:Compatibility - Compatibility~Circled ideographs	=>	Symbol:Compatibility - Other~Circled ideographs// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,56 lastmatch=Symbol:Compatibility - Compatibility~Circled ideographs] > $1Compatibility - Other$2
	Symbol:Compatibility - Other~Circled ideographs	=>	Symbol:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,48 lastmatch=Symbol:Compatibility - Other~Circled ideographs] > $1:$2
Symbol:Compatibility - Compatibility~Telegraph symbols for months	=>	Symbol:Compatibility - Other~Telegraph symbols for months// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,66 lastmatch=Symbol:Compatibility - Compatibility~Telegraph symbols for months] > $1Compatibility - Other$2
	Symbol:Compatibility - Other~Telegraph symbols for months	=>	Symbol:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,58 lastmatch=Symbol:Compatibility - Other~Telegraph symbols for months] > $1:$2
Symbol:Compatibility - Compatibility~Squared Latin abbreviations	=>	Symbol:Latin// java.util.regex.Matcher[pattern=Symbol:.*Latin.* region=0,65 lastmatch=Symbol:Compatibility - Compatibility~Squared Latin abbreviations] > Symbol:Latin
Symbol:Compatibility - Compatibility~Telegraph symbols for hours	=>	Symbol:Compatibility - Other~Telegraph symbols for hours// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,65 lastmatch=Symbol:Compatibility - Compatibility~Telegraph symbols for hours] > $1Compatibility - Other$2
	Symbol:Compatibility - Other~Telegraph symbols for hours	=>	Symbol:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,57 lastmatch=Symbol:Compatibility - Other~Telegraph symbols for hours] > $1:$2
Symbol:Compatibility - Compatibility~Japanese era names	=>	Symbol:Compatibility - Other~Japanese era names// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,56 lastmatch=Symbol:Compatibility - Compatibility~Japanese era names] > $1Compatibility - Other$2
	Symbol:Compatibility - Other~Japanese era names	=>	Symbol:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,48 lastmatch=Symbol:Compatibility - Other~Japanese era names] > $1:$2
Symbol:Compatibility - Compatibility~Japanese corporation	=>	Symbol:Compatibility - Other~Japanese corporation// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,58 lastmatch=Symbol:Compatibility - Compatibility~Japanese corporation] > $1Compatibility - Other$2
	Symbol:Compatibility - Other~Japanese corporation	=>	Symbol:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,50 lastmatch=Symbol:Compatibility - Other~Japanese corporation] > $1:$2
Symbol:Compatibility - Compatibility~Telegraph symbols for days	=>	Symbol:Compatibility - Other~Telegraph symbols for days// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,64 lastmatch=Symbol:Compatibility - Compatibility~Telegraph symbols for days] > $1Compatibility - Other$2
	Symbol:Compatibility - Other~Telegraph symbols for days	=>	Symbol:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,56 lastmatch=Symbol:Compatibility - Other~Telegraph symbols for days] > $1:$2
Symbol:Yijing Hexagram Symbols~Yijing hexagram symbols	=>	Symbol:Yijing Hexagram Symbols~Yijing hexagram // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,54 lastmatch=Symbol:Yijing Hexagram Symbols~Yijing hexagram symbols] > Symbol:$1
	Symbol:Yijing Hexagram Symbols~Yijing hexagram 	=>	Symbol:Yijing// java.util.regex.Matcher[pattern=Symbol:.*yijing.* region=0,47 lastmatch=Symbol:Yijing Hexagram Symbols~Yijing hexagram ] > Symbol:Yijing
		Symbol:Yijing	=>	Symbol:Yijing / Tai Xuan Jing// java.util.regex.Matcher[pattern=Symbol:.*(Tai Xuan Jing|Yijing).* region=0,13 lastmatch=Symbol:Yijing] > Symbol:Yijing / Tai Xuan Jing
Symbol:Compatibility - Compatibility~Fullwidth symbol variants	=>	Symbol:Compatibility - Other~Fullwidth symbol variants// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,63 lastmatch=Symbol:Compatibility - Compatibility~Fullwidth symbol variants] > $1Compatibility - Other$2
	Symbol:Compatibility - Other~Fullwidth symbol variants	=>	Symbol:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,55 lastmatch=Symbol:Compatibility - Other~Fullwidth symbol variants] > $1:$2
Symbol:Compatibility - Compatibility~Halfwidth symbol variants	=>	Symbol:Compatibility - Other~Halfwidth symbol variants// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,63 lastmatch=Symbol:Compatibility - Compatibility~Halfwidth symbol variants] > $1Compatibility - Other$2
	Symbol:Compatibility - Other~Halfwidth symbol variants	=>	Symbol:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,55 lastmatch=Symbol:Compatibility - Other~Halfwidth symbol variants] > $1:$2
Symbol:Specials~Replacement characters	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,38 lastmatch=Symbol:Specials~Replacement characters] > Symbol:Miscellaneous
Symbol:Historic - Aegean Numbers~Punctuation	=>	Symbol:Historic// java.util.regex.Matcher[pattern=Symbol:(.*)Historic.* region=0,45 lastmatch=Symbol:Historic - Aegean Numbers~Punctuation] > Symbol:$1Historic
Symbol:Historic - Aegean Numbers~Measures	=>	Symbol:Historic// java.util.regex.Matcher[pattern=Symbol:(.*)Historic.* region=0,42 lastmatch=Symbol:Historic - Aegean Numbers~Measures] > Symbol:$1Historic
Symbol:Historic - Ancient Symbols~Roman weights and measures	=>	Symbol:Historic// java.util.regex.Matcher[pattern=Symbol:(.*)Historic.* region=0,61 lastmatch=Symbol:Historic - Ancient Symbols~Roman weights and measures] > Symbol:$1Historic
Symbol:Historic - Ancient Symbols~Roman coin symbols	=>	Symbol:Historic - Ancient Symbols~Roman coin // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,53 lastmatch=Symbol:Historic - Ancient Symbols~Roman coin symbols] > Symbol:$1
	Symbol:Historic - Ancient Symbols~Roman coin 	=>	Symbol:Historic// java.util.regex.Matcher[pattern=Symbol:(.*)Historic.* region=0,46 lastmatch=Symbol:Historic - Ancient Symbols~Roman coin ] > Symbol:$1Historic
Symbol:Historic - Ancient Symbols~Roman military symbol	=>	Symbol:Historic - Ancient Symbols~Roman military // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,56 lastmatch=Symbol:Historic - Ancient Symbols~Roman military symbol] > Symbol:$1
	Symbol:Historic - Ancient Symbols~Roman military 	=>	Symbol:Historic// java.util.regex.Matcher[pattern=Symbol:(.*)Historic.* region=0,50 lastmatch=Symbol:Historic - Ancient Symbols~Roman military ] > Symbol:$1Historic
Symbol:Historic - Phaistos Disc~Signs	=>	Symbol:Historic// java.util.regex.Matcher[pattern=Symbol:(.*)Historic.* region=0,38 lastmatch=Symbol:Historic - Phaistos Disc~Signs] > Symbol:$1Historic
Symbol:Historic - Byzantine Musical Symbols~Prosodies (Prosodics)	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,66 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Prosodies (Prosodics)] > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols~Ekfonetika	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,55 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Ekfonetika] > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols~Melodimata (Melodics)	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,66 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Melodimata (Melodics)] > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols~Fonitika (Vocals)	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,62 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Fonitika (Vocals)] > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols~Afona or Ypostaseis (Mutes or Hypostases)	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,86 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Afona or Ypostaseis (Mutes or Hypostases)] > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols~Argies (Retards)	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,61 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Argies (Retards)] > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols~Leimmata or Siopes (Leimmas or Silencers)	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,86 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Leimmata or Siopes (Leimmas or Silencers)] > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols~Synagmata or Gorgotites (Synagmas or Quickeners)	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,93 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Synagmata or Gorgotites (Synagmas or Quickeners)] > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols~Agogika (Conduits)	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,63 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Agogika (Conduits)] > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols~Ichimata and Martyrika (Ichimas and Evidentials)	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,93 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Ichimata and Martyrika (Ichimas and Evidentials)] > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols~Fthores (Destroyers)	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,65 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Fthores (Destroyers)] > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols~Alloioseis (Differentiators)	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,73 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Alloioseis (Differentiators)] > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols~Rythmika (Rhythmics)	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,65 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Rythmika (Rhythmics)] > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols~Grammata (Letters)	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,63 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Grammata (Letters)] > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols~Specials	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,53 lastmatch=Symbol:Historic - Byzantine Musical Symbols~Specials] > Symbol:Musical
Symbol:Musical Symbols~Bars	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,27 lastmatch=Symbol:Musical Symbols~Bars] > Symbol:Musical
Symbol:Musical Symbols~Codas	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,28 lastmatch=Symbol:Musical Symbols~Codas] > Symbol:Musical
Symbol:Musical Symbols~Figure repetitions	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,41 lastmatch=Symbol:Musical Symbols~Figure repetitions] > Symbol:Musical
Symbol:Musical Symbols~Holds and pauses	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,39 lastmatch=Symbol:Musical Symbols~Holds and pauses] > Symbol:Musical
Symbol:Musical Symbols~Staff brackets	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,37 lastmatch=Symbol:Musical Symbols~Staff brackets] > Symbol:Musical
Symbol:Musical Symbols~Staves	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,29 lastmatch=Symbol:Musical Symbols~Staves] > Symbol:Musical
Symbol:Musical Symbols~Tablature	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,32 lastmatch=Symbol:Musical Symbols~Tablature] > Symbol:Musical
Symbol:Musical Symbols~Clefs	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,28 lastmatch=Symbol:Musical Symbols~Clefs] > Symbol:Musical
Symbol:Musical Symbols~Rest	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,27 lastmatch=Symbol:Musical Symbols~Rest] > Symbol:Musical
Symbol:Musical Symbols~Accidentals	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,34 lastmatch=Symbol:Musical Symbols~Accidentals] > Symbol:Musical
Symbol:Musical Symbols~Time signatures	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,38 lastmatch=Symbol:Musical Symbols~Time signatures] > Symbol:Musical
Symbol:Musical Symbols~Octaves	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,30 lastmatch=Symbol:Musical Symbols~Octaves] > Symbol:Musical
Symbol:Musical Symbols~Rests	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,28 lastmatch=Symbol:Musical Symbols~Rests] > Symbol:Musical
Symbol:Musical Symbols~Noteheads	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,32 lastmatch=Symbol:Musical Symbols~Noteheads] > Symbol:Musical
