# File:        UCA_Rules.txt
# UCA Version: 6.3.0
# UCD Version: 6.3.0
# Generated:   2013-09-03 [MS]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
    =	 ꣭	# 5.2 [Mn] [0000.0000.0000] U+A8ED COMBINING DEVANAGARI LETTER NA
    =	 ꣮	# 5.2 [Mn] [0000.0000.0000] U+A8EE COMBINING DEVANAGARI LETTER PA
    =	 ꣯	# 5.2 [Mn] [0000.0000.0000] U+A8EF COMBINING DEVANAGARI LETTER RA
    =	 ꣰	# 5.2 [Mn] [0000.0000.0000] U+A8F0 COMBINING DEVANAGARI LETTER VI
    =	 ꣱	# 5.2 [Mn] [0000.0000.0000] U+A8F1 COMBINING DEVANAGARI SIGN AVAGRAHA
    =	 ︀	# 3.2 [Mn] [0000.0000.0000] U+FE00 VARIATION SELECTOR-1
    =	 ︁	# 3.2 [Mn] [0000.0000.0000] U+FE01 VARIATION SELECTOR-2
    =	 ︂	# 3.2 [Mn] [0000.0000.0000] U+FE02 VARIATION SELECTOR-3
    =	 ︃	# 3.2 [Mn] [0000.0000.0000] U+FE03 VARIATION SELECTOR-4
    =	 ︄	# 3.2 [Mn] [0000.0000.0000] U+FE04 VARIATION SELECTOR-5
    =	 ︅	# 3.2 [Mn] [0000.0000.0000] U+FE05 VARIATION SELECTOR-6
    =	 ︆	# 3.2 [Mn] [0000.0000.0000] U+FE06 VARIATION SELECTOR-7
    =	 ︇	# 3.2 [Mn] [0000.0000.0000] U+FE07 VARIATION SELECTOR-8
    =	 ︈	# 3.2 [Mn] [0000.0000.0000] U+FE08 VARIATION SELECTOR-9
    =	 ︉	# 3.2 [Mn] [0000.0000.0000] U+FE09 VARIATION SELECTOR-10
    =	 ︊	# 3.2 [Mn] [0000.0000.0000] U+FE0A VARIATION SELECTOR-11
    =	 ︋	# 3.2 [Mn] [0000.0000.0000] U+FE0B VARIATION SELECTOR-12
    =	 ︌	# 3.2 [Mn] [0000.0000.0000] U+FE0C VARIATION SELECTOR-13
    =	 ︍	# 3.2 [Mn] [0000.0000.0000] U+FE0D VARIATION SELECTOR-14
    =	 ︎	# 3.2 [Mn] [0000.0000.0000] U+FE0E VARIATION SELECTOR-15
    =	 ️	# 3.2 [Mn] [0000.0000.0000] U+FE0F VARIATION SELECTOR-16
    =	 ︡	# 1.1 [Mn] [0000.0000.0000] U+FE21 COMBINING LIGATURE RIGHT HALF
    =	 ︣	# 1.1 [Mn] [0000.0000.0000] U+FE23 COMBINING DOUBLE TILDE RIGHT HALF
    =	 ︤	# 5.1 [Mn] [0000.0000.0000] U+FE24 COMBINING MACRON LEFT HALF
    =	 ︥	# 5.1 [Mn] [0000.0000.0000] U+FE25 COMBINING MACRON RIGHT HALF
    =	 ︦	# 5.1 [Mn] [0000.0000.0000] U+FE26 COMBINING CONJOINING MACRON
    =	 ‎ﹳ‎	# 3.2 [Arab] [0000.0000.0000] U+FE73 ARABIC TAIL FRAGMENT
    =	 '\uFEFF'	# 1.1 [Cf] [0000.0000.0000] U+FEFF ZERO WIDTH NO-BREAK SPACE
    =	 '\uFFF9'	# 3.0 [Cf] [0000.0000.0000] U+FFF9 INTERLINEAR ANNOTATION ANCHOR
    =	 '\uFFFA'	# 3.0 [Cf] [0000.0000.0000] U+FFFA INTERLINEAR ANNOTATION SEPARATOR
    =	 '\uFFFB'	# 3.0 [Cf] [0000.0000.0000] U+FFFB INTERLINEAR ANNOTATION TERMINATOR
    =	 '\U000110BD'	# 5.2 [Cf] [0000.0000.0000] U+110BD KAITHI NUMBER SIGN
    =	 𝅥	# 3.1 [Mc] [0000.0000.0000] U+1D165 MUSICAL SYMBOL COMBINING STEM
    =	 𝅦	# 3.1 [Mc] [0000.0000.0000] U+1D166 MUSICAL SYMBOL COMBINING SPRECHGESANG STEM
    =	 𝅧	# 3.1 [Mn] [0000.0000.0000] U+1D167 MUSICAL SYMBOL COMBINING TREMOLO-1
    =	 𝅨	# 3.1 [Mn] [0000.0000.0000] U+1D168 MUSICAL SYMBOL COMBINING TREMOLO-2
    =	 𝅩	# 3.1 [Mn] [0000.0000.0000] U+1D169 MUSICAL SYMBOL COMBINING TREMOLO-3
    =	 𝅭	# 3.1 [Mc] [0000.0000.0000] U+1D16D MUSICAL SYMBOL COMBINING AUGMENTATION DOT
    =	 𝅮	# 3.1 [Mc] [0000.0000.0000] U+1D16E MUSICAL SYMBOL COMBINING FLAG-1
    =	 𝅯	# 3.1 [Mc] [0000.0000.0000] U+1D16F MUSICAL SYMBOL COMBINING FLAG-2
    =	 𝅰	# 3.1 [Mc] [0000.0000.0000] U+1D170 MUSICAL SYMBOL COMBINING FLAG-3
    =	 𝅱	# 3.1 [Mc] [0000.0000.0000] U+1D171 MUSICAL SYMBOL COMBINING FLAG-4
    =	 𝅲	# 3.1 [Mc] [0000.0000.0000] U+1D172 MUSICAL SYMBOL COMBINING FLAG-5
    =	 '\U0001D173'	# 3.1 [Cf] [0000.0000.0000] U+1D173 MUSICAL SYMBOL BEGIN BEAM
    =	 '\U0001D174'	# 3.1 [Cf] [0000.0000.0000] U+1D174 MUSICAL SYMBOL END BEAM
    =	 '\U0001D175'	# 3.1 [Cf] [0000.0000.0000] U+1D175 MUSICAL SYMBOL BEGIN TIE
    =	 '\U0001D176'	# 3.1 [Cf] [0000.0000.0000] U+1D176 MUSICAL SYMBOL END TIE
    =	 '\U0001D177'	# 3.1 [Cf] [0000.0000.0000] U+1D177 MUSICAL SYMBOL BEGIN SLUR
    =	 '\U0001D178'	# 3.1 [Cf] [0000.0000.0000] U+1D178 MUSICAL SYMBOL END SLUR
    =	 '\U0001D179'	# 3.1 [Cf] [0000.0000.0000] U+1D179 MUSICAL SYMBOL BEGIN PHRASE
    =	 '\U0001D17A'	# 3.1 [Cf] [0000.0000.0000] U+1D17A MUSICAL SYMBOL END PHRASE
    =	 𝅻	# 3.1 [Mn] [0000.0000.0000] U+1D17B MUSICAL SYMBOL COMBINING ACCENT
    =	 𝅼	# 3.1 [Mn] [0000.0000.0000] U+1D17C MUSICAL SYMBOL COMBINING STACCATO
    =	 𝅽	# 3.1 [Mn] [0000.0000.0000] U+1D17D MUSICAL SYMBOL COMBINING TENUTO
    =	 𝅾	# 3.1 [Mn] [0000.0000.0000] U+1D17E MUSICAL SYMBOL COMBINING STACCATISSIMO
    =	 𝅿	# 3.1 [Mn] [0000.0000.0000] U+1D17F MUSICAL SYMBOL COMBINING MARCATO
    =	 𝆀	# 3.1 [Mn] [0000.0000.0000] U+1D180 MUSICAL SYMBOL COMBINING MARCATO-STACCATO
    =	 𝆁	# 3.1 [Mn] [0000.0000.0000] U+1D181 MUSICAL SYMBOL COMBINING ACCENT-STACCATO
    =	 𝆂	# 3.1 [Mn] [0000.0000.0000] U+1D182 MUSICAL SYMBOL COMBINING LOURE
    =	 𝆅	# 3.1 [Mn] [0000.0000.0000] U+1D185 MUSICAL SYMBOL COMBINING DOIT
    =	 𝆆	# 3.1 [Mn] [0000.0000.0000] U+1D186 MUSICAL SYMBOL COMBINING RIP
    =	 𝆇	# 3.1 [Mn] [0000.0000.0000] U+1D187 MUSICAL SYMBOL COMBINING FLIP
    =	 𝆈	# 3.1 [Mn] [0000.0000.0000] U+1D188 MUSICAL SYMBOL COMBINING SMEAR
    =	 𝆉	# 3.1 [Mn] [0000.0000.0000] U+1D189 MUSICAL SYMBOL COMBINING BEND
    =	 𝆊	# 3.1 [Mn] [0000.0000.0000] U+1D18A MUSICAL SYMBOL COMBINING DOUBLE TONGUE
    =	 𝆋	# 3.1 [Mn] [0000.0000.0000] U+1D18B MUSICAL SYMBOL COMBINING TRIPLE TONGUE
    =	 𝆪	# 3.1 [Mn] [0000.0000.0000] U+1D1AA MUSICAL SYMBOL COMBINING DOWN BOW
    =	 𝆫	# 3.1 [Mn] [0000.0000.0000] U+1D1AB MUSICAL SYMBOL COMBINING UP BOW
    =	 𝆬	# 3.1 [Mn] [0000.0000.0000] U+1D1AC MUSICAL SYMBOL COMBINING HARMONIC
    =	 𝆭	# 3.1 [Mn] [0000.0000.0000] U+1D1AD MUSICAL SYMBOL COMBINING SNAP PIZZICATO
    =	 𝉂	# 4.1 [Mn] [0000.0000.0000] U+1D242 COMBINING GREEK MUSICAL TRISEME
    =	 𝉃	# 4.1 [Mn] [0000.0000.0000] U+1D243 COMBINING GREEK MUSICAL TETRASEME
    =	 𝉄	# 4.1 [Mn] [0000.0000.0000] U+1D244 COMBINING GREEK MUSICAL PENTASEME
    =	 '\U000E0001'	# 3.1 [Cf] [0000.0000.0000] U+E0001 LANGUAGE TAG
    =	 '\U000E0020'	# 3.1 [Cf] [0000.0000.0000] U+E0020 TAG SPACE
    =	 '\U000E0021'	# 3.1 [Cf] [0000.0000.0000] U+E0021 TAG EXCLAMATION MARK
    =	 '\U000E0022'	# 3.1 [Cf] [0000.0000.0000] U+E0022 TAG QUOTATION MARK
    =	 '\U000E0023'	# 3.1 [Cf] [0000.0000.0000] U+E0023 TAG NUMBER SIGN
    =	 '\U000E0024'	# 3.1 [Cf] [0000.0000.0000] U+E0024 TAG DOLLAR SIGN
    =	 '\U000E0025'	# 3.1 [Cf] [0000.0000.0000] U+E0025 TAG PERCENT SIGN
    =	 '\U000E0026'	# 3.1 [Cf] [0000.0000.0000] U+E0026 TAG AMPERSAND
    =	 '\U000E0027'	# 3.1 [Cf] [0000.0000.0000] U+E0027 TAG APOSTROPHE
    =	 '\U000E0028'	# 3.1 [Cf] [0000.0000.0000] U+E0028 TAG LEFT PARENTHESIS
    =	 '\U000E0029'	# 3.1 [Cf] [0000.0000.0000] U+E0029 TAG RIGHT PARENTHESIS
    =	 '\U000E002A'	# 3.1 [Cf] [0000.0000.0000] U+E002A TAG ASTERISK
    =	 '\U000E002B'	# 3.1 [Cf] [0000.0000.0000] U+E002B TAG PLUS SIGN
    =	 '\U000E002C'	# 3.1 [Cf] [0000.0000.0000] U+E002C TAG COMMA
    =	 '\U000E002D'	# 3.1 [Cf] [0000.0000.0000] U+E002D TAG HYPHEN-MINUS
    =	 '\U000E002E'	# 3.1 [Cf] [0000.0000.0000] U+E002E TAG FULL STOP
    =	 '\U000E002F'	# 3.1 [Cf] [0000.0000.0000] U+E002F TAG SOLIDUS
    =	 '\U000E0030'	# 3.1 [Cf] [0000.0000.0000] U+E0030 TAG DIGIT ZERO
    =	 '\U000E0031'	# 3.1 [Cf] [0000.0000.0000] U+E0031 TAG DIGIT ONE
    =	 '\U000E0032'	# 3.1 [Cf] [0000.0000.0000] U+E0032 TAG DIGIT TWO
    =	 '\U000E0033'	# 3.1 [Cf] [0000.0000.0000] U+E0033 TAG DIGIT THREE
    =	 '\U000E0034'	# 3.1 [Cf] [0000.0000.0000] U+E0034 TAG DIGIT FOUR
    =	 '\U000E0035'	# 3.1 [Cf] [0000.0000.0000] U+E0035 TAG DIGIT FIVE
    =	 '\U000E0036'	# 3.1 [Cf] [0000.0000.0000] U+E0036 TAG DIGIT SIX
    =	 '\U000E0037'	# 3.1 [Cf] [0000.0000.0000] U+E0037 TAG DIGIT SEVEN
    =	 '\U000E0038'	# 3.1 [Cf] [0000.0000.0000] U+E0038 TAG DIGIT EIGHT
    =	 '\U000E0039'	# 3.1 [Cf] [0000.0000.0000] U+E0039 TAG DIGIT NINE
    =	 '\U000E003A'	# 3.1 [Cf] [0000.0000.0000] U+E003A TAG COLON
    =	 '\U000E003B'	# 3.1 [Cf] [0000.0000.0000] U+E003B TAG SEMICOLON
    =	 '\U000E003C'	# 3.1 [Cf] [0000.0000.0000] U+E003C TAG LESS-THAN SIGN
    =	 '\U000E003D'	# 3.1 [Cf] [0000.0000.0000] U+E003D TAG EQUALS SIGN
    =	 '\U000E003E'	# 3.1 [Cf] [0000.0000.0000] U+E003E TAG GREATER-THAN SIGN
    =	 '\U000E003F'	# 3.1 [Cf] [0000.0000.0000] U+E003F TAG QUESTION MARK
    =	 '\U000E0040'	# 3.1 [Cf] [0000.0000.0000] U+E0040 TAG COMMERCIAL AT
    =	 '\U000E0041'	# 3.1 [Cf] [0000.0000.0000] U+E0041 TAG LATIN CAPITAL LETTER A
    =	 '\U000E0042'	# 3.1 [Cf] [0000.0000.0000] U+E0042 TAG LATIN CAPITAL LETTER B
    =	 '\U000E0043'	# 3.1 [Cf] [0000.0000.0000] U+E0043 TAG LATIN CAPITAL LETTER C
    =	 '\U000E0044'	# 3.1 [Cf] [0000.0000.0000] U+E0044 TAG LATIN CAPITAL LETTER D
    =	 '\U000E0045'	# 3.1 [Cf] [0000.0000.0000] U+E0045 TAG LATIN CAPITAL LETTER E
    =	 '\U000E0046'	# 3.1 [Cf] [0000.0000.0000] U+E0046 TAG LATIN CAPITAL LETTER F
    =	 '\U000E0047'	# 3.1 [Cf] [0000.0000.0000] U+E0047 TAG LATIN CAPITAL LETTER G
    =	 '\U000E0048'	# 3.1 [Cf] [0000.0000.0000] U+E0048 TAG LATIN CAPITAL LETTER H
    =	 '\U000E0049'	# 3.1 [Cf] [0000.0000.0000] U+E0049 TAG LATIN CAPITAL LETTER I
    =	 '\U000E004A'	# 3.1 [Cf] [0000.0000.0000] U+E004A TAG LATIN CAPITAL LETTER J
    =	 '\U000E004B'	# 3.1 [Cf] [0000.0000.0000] U+E004B TAG LATIN CAPITAL LETTER K
    =	 '\U000E004C'	# 3.1 [Cf] [0000.0000.0000] U+E004C TAG LATIN CAPITAL LETTER L
    =	 '\U000E004D'	# 3.1 [Cf] [0000.0000.0000] U+E004D TAG LATIN CAPITAL LETTER M
    =	 '\U000E004E'	# 3.1 [Cf] [0000.0000.0000] U+E004E TAG LATIN CAPITAL LETTER N
    =	 '\U000E004F'	# 3.1 [Cf] [0000.0000.0000] U+E004F TAG LATIN CAPITAL LETTER O
    =	 '\U000E0050'	# 3.1 [Cf] [0000.0000.0000] U+E0050 TAG LATIN CAPITAL LETTER P
    =	 '\U000E0051'	# 3.1 [Cf] [0000.0000.0000] U+E0051 TAG LATIN CAPITAL LETTER Q
    =	 '\U000E0052'	# 3.1 [Cf] [0000.0000.0000] U+E0052 TAG LATIN CAPITAL LETTER R
    =	 '\U000E0053'	# 3.1 [Cf] [0000.0000.0000] U+E0053 TAG LATIN CAPITAL LETTER S
    =	 '\U000E0054'	# 3.1 [Cf] [0000.0000.0000] U+E0054 TAG LATIN CAPITAL LETTER T
    =	 '\U000E0055'	# 3.1 [Cf] [0000.0000.0000] U+E0055 TAG LATIN CAPITAL LETTER U
    =	 '\U000E0056'	# 3.1 [Cf] [0000.0000.0000] U+E0056 TAG LATIN CAPITAL LETTER V
    =	 '\U000E0057'	# 3.1 [Cf] [0000.0000.0000] U+E0057 TAG LATIN CAPITAL LETTER W
    =	 '\U000E0058'	# 3.1 [Cf] [0000.0000.0000] U+E0058 TAG LATIN CAPITAL LETTER X
    =	 '\U000E0059'	# 3.1 [Cf] [0000.0000.0000] U+E0059 TAG LATIN CAPITAL LETTER Y
    =	 '\U000E005A'	# 3.1 [Cf] [0000.0000.0000] U+E005A TAG LATIN CAPITAL LETTER Z
    =	 '\U000E005B'	# 3.1 [Cf] [0000.0000.0000] U+E005B TAG LEFT SQUARE BRACKET
    =	 '\U000E005C'	# 3.1 [Cf] [0000.0000.0000] U+E005C TAG REVERSE SOLIDUS
    =	 '\U000E005D'	# 3.1 [Cf] [0000.0000.0000] U+E005D TAG RIGHT SQUARE BRACKET
    =	 '\U000E005E'	# 3.1 [Cf] [0000.0000.0000] U+E005E TAG CIRCUMFLEX ACCENT
    =	 '\U000E005F'	# 3.1 [Cf] [0000.0000.0000] U+E005F TAG LOW LINE
    =	 '\U000E0060'	# 3.1 [Cf] [0000.0000.0000] U+E0060 TAG GRAVE ACCENT
    =	 '\U000E0061'	# 3.1 [Cf] [0000.0000.0000] U+E0061 TAG LATIN SMALL LETTER A
    =	 '\U000E0062'	# 3.1 [Cf] [0000.0000.0000] U+E0062 TAG LATIN SMALL LETTER B
    =	 '\U000E0063'	# 3.1 [Cf] [0000.0000.0000] U+E0063 TAG LATIN SMALL LETTER C
    =	 '\U000E0064'	# 3.1 [Cf] [0000.0000.0000] U+E0064 TAG LATIN SMALL LETTER D
    =	 '\U000E0065'	# 3.1 [Cf] [0000.0000.0000] U+E0065 TAG LATIN SMALL LETTER E
    =	 '\U000E0066'	# 3.1 [Cf] [0000.0000.0000] U+E0066 TAG LATIN SMALL LETTER F
    =	 '\U000E0067'	# 3.1 [Cf] [0000.0000.0000] U+E0067 TAG LATIN SMALL LETTER G
    =	 '\U000E0068'	# 3.1 [Cf] [0000.0000.0000] U+E0068 TAG LATIN SMALL LETTER H
    =	 '\U000E0069'	# 3.1 [Cf] [0000.0000.0000] U+E0069 TAG LATIN SMALL LETTER I
    =	 '\U000E006A'	# 3.1 [Cf] [0000.0000.0000] U+E006A TAG LATIN SMALL LETTER J
    =	 '\U000E006B'	# 3.1 [Cf] [0000.0000.0000] U+E006B TAG LATIN SMALL LETTER K
    =	 '\U000E006C'	# 3.1 [Cf] [0000.0000.0000] U+E006C TAG LATIN SMALL LETTER L
    =	 '\U000E006D'	# 3.1 [Cf] [0000.0000.0000] U+E006D TAG LATIN SMALL LETTER M
    =	 '\U000E006E'	# 3.1 [Cf] [0000.0000.0000] U+E006E TAG LATIN SMALL LETTER N
    =	 '\U000E006F'	# 3.1 [Cf] [0000.0000.0000] U+E006F TAG LATIN SMALL LETTER O
    =	 '\U000E0070'	# 3.1 [Cf] [0000.0000.0000] U+E0070 TAG LATIN SMALL LETTER P
    =	 '\U000E0071'	# 3.1 [Cf] [0000.0000.0000] U+E0071 TAG LATIN SMALL LETTER Q
    =	 '\U000E0072'	# 3.1 [Cf] [0000.0000.0000] U+E0072 TAG LATIN SMALL LETTER R
    =	 '\U000E0073'	# 3.1 [Cf] [0000.0000.0000] U+E0073 TAG LATIN SMALL LETTER S
    =	 '\U000E0074'	# 3.1 [Cf] [0000.0000.0000] U+E0074 TAG LATIN SMALL LETTER T
    =	 '\U000E0075'	# 3.1 [Cf] [0000.0000.0000] U+E0075 TAG LATIN SMALL LETTER U
    =	 '\U000E0076'	# 3.1 [Cf] [0000.0000.0000] U+E0076 TAG LATIN SMALL LETTER V
    =	 '\U000E0077'	# 3.1 [Cf] [0000.0000.0000] U+E0077 TAG LATIN SMALL LETTER W
    =	 '\U000E0078'	# 3.1 [Cf] [0000.0000.0000] U+E0078 TAG LATIN SMALL LETTER X
    =	 '\U000E0079'	# 3.1 [Cf] [0000.0000.0000] U+E0079 TAG LATIN SMALL LETTER Y
    =	 '\U000E007A'	# 3.1 [Cf] [0000.0000.0000] U+E007A TAG LATIN SMALL LETTER Z
    =	 '\U000E007B'	# 3.1 [Cf] [0000.0000.0000] U+E007B TAG LEFT CURLY BRACKET
    =	 '\U000E007C'	# 3.1 [Cf] [0000.0000.0000] U+E007C TAG VERTICAL LINE
    =	 '\U000E007D'	# 3.1 [Cf] [0000.0000.0000] U+E007D TAG RIGHT CURLY BRACKET
    =	 '\U000E007E'	# 3.1 [Cf] [0000.0000.0000] U+E007E TAG TILDE
    =	 '\U000E007F'	# 3.1 [Cf] [0000.0000.0000] U+E007F CANCEL TAG
    =	 󠄀	# 4.0 [Mn] [0000.0000.0000] U+E0100 VARIATION SELECTOR-17
    =	 󠄁	# 4.0 [Mn] [0000.0000.0000] U+E0101 VARIATION SELECTOR-18
    =	 󠄂	# 4.0 [Mn] [0000.0000.0000] U+E0102 VARIATION SELECTOR-19
    =	 󠄃	# 4.0 [Mn] [0000.0000.0000] U+E0103 VARIATION SELECTOR-20
    =	 󠄄	# 4.0 [Mn] [0000.0000.0000] U+E0104 VARIATION SELECTOR-21
    =	 󠄅	# 4.0 [Mn] [0000.0000.0000] U+E0105 VARIATION SELECTOR-22
    =	 󠄆	# 4.0 [Mn] [0000.0000.0000] U+E0106 VARIATION SELECTOR-23
    =	 󠄇	# 4.0 [Mn] [0000.0000.0000] U+E0107 VARIATION SELECTOR-24
    =	 󠄈	# 4.0 [Mn] [0000.0000.0000] U+E0108 VARIATION SELECTOR-25
    =	 󠄉	# 4.0 [Mn] [0000.0000.0000] U+E0109 VARIATION SELECTOR-26
    =	 󠄊	# 4.0 [Mn] [0000.0000.0000] U+E010A VARIATION SELECTOR-27
    =	 󠄋	# 4.0 [Mn] [0000.0000.0000] U+E010B VARIATION SELECTOR-28
    =	 󠄌	# 4.0 [Mn] [0000.0000.0000] U+E010C VARIATION SELECTOR-29
    =	 󠄍	# 4.0 [Mn] [0000.0000.0000] U+E010D VARIATION SELECTOR-30
    =	 󠄎	# 4.0 [Mn] [0000.0000.0000] U+E010E VARIATION SELECTOR-31
    =	 󠄏	# 4.0 [Mn] [0000.0000.0000] U+E010F VARIATION SELECTOR-32
    =	 󠄐	# 4.0 [Mn] [0000.0000.0000] U+E0110 VARIATION SELECTOR-33
    =	 󠄑	# 4.0 [Mn] [0000.0000.0000] U+E0111 VARIATION SELECTOR-34
    =	 󠄒	# 4.0 [Mn] [0000.0000.0000] U+E0112 VARIATION SELECTOR-35
    =	 󠄓	# 4.0 [Mn] [0000.0000.0000] U+E0113 VARIATION SELECTOR-36
    =	 󠄔	# 4.0 [Mn] [0000.0000.0000] U+E0114 VARIATION SELECTOR-37
    =	 󠄕	# 4.0 [Mn] [0000.0000.0000] U+E0115 VARIATION SELECTOR-38
    =	 󠄖	# 4.0 [Mn] [0000.0000.0000] U+E0116 VARIATION SELECTOR-39
    =	 󠄗	# 4.0 [Mn] [0000.0000.0000] U+E0117 VARIATION SELECTOR-40
    =	 󠄘	# 4.0 [Mn] [0000.0000.0000] U+E0118 VARIATION SELECTOR-41
    =	 󠄙	# 4.0 [Mn] [0000.0000.0000] U+E0119 VARIATION SELECTOR-42
    =	 󠄚	# 4.0 [Mn] [0000.0000.0000] U+E011A VARIATION SELECTOR-43
    =	 󠄛	# 4.0 [Mn] [0000.0000.0000] U+E011B VARIATION SELECTOR-44
    =	 󠄜	# 4.0 [Mn] [0000.0000.0000] U+E011C VARIATION SELECTOR-45
    =	 󠄝	# 4.0 [Mn] [0000.0000.0000] U+E011D VARIATION SELECTOR-46
    =	 󠄞	# 4.0 [Mn] [0000.0000.0000] U+E011E VARIATION SELECTOR-47
    =	 󠄟	# 4.0 [Mn] [0000.0000.0000] U+E011F VARIATION SELECTOR-48
    =	 󠄠	# 4.0 [Mn] [0000.0000.0000] U+E0120 VARIATION SELECTOR-49
    =	 󠄡	# 4.0 [Mn] [0000.0000.0000] U+E0121 VARIATION SELECTOR-50
    =	 󠄢	# 4.0 [Mn] [0000.0000.0000] U+E0122 VARIATION SELECTOR-51
    =	 󠄣	# 4.0 [Mn] [0000.0000.0000] U+E0123 VARIATION SELECTOR-52
    =	 󠄤	# 4.0 [Mn] [0000.0000.0000] U+E0124 VARIATION SELECTOR-53
    =	 󠄥	# 4.0 [Mn] [0000.0000.0000] U+E0125 VARIATION SELECTOR-54
    =	 󠄦	# 4.0 [Mn] [0000.0000.0000] U+E0126 VARIATION SELECTOR-55
    =	 󠄧	# 4.0 [Mn] [0000.0000.0000] U+E0127 VARIATION SELECTOR-56
    =	 󠄨	# 4.0 [Mn] [0000.0000.0000] U+E0128 VARIATION SELECTOR-57
    =	 󠄩	# 4.0 [Mn] [0000.0000.0000] U+E0129 VARIATION SELECTOR-58
    =	 󠄪	# 4.0 [Mn] [0000.0000.0000] U+E012A VARIATION SELECTOR-59
    =	 󠄫	# 4.0 [Mn] [0000.0000.0000] U+E012B VARIATION SELECTOR-60
    =	 󠄬	# 4.0 [Mn] [0000.0000.0000] U+E012C VARIATION SELECTOR-61
    =	 󠄭	# 4.0 [Mn] [0000.0000.0000] U+E012D VARIATION SELECTOR-62
    =	 󠄮	# 4.0 [Mn] [0000.0000.0000] U+E012E VARIATION SELECTOR-63
    =	 󠄯	# 4.0 [Mn] [0000.0000.0000] U+E012F VARIATION SELECTOR-64
    =	 󠄰	# 4.0 [Mn] [0000.0000.0000] U+E0130 VARIATION SELECTOR-65
    =	 󠄱	# 4.0 [Mn] [0000.0000.0000] U+E0131 VARIATION SELECTOR-66
    =	 󠄲	# 4.0 [Mn] [0000.0000.0000] U+E0132 VARIATION SELECTOR-67
    =	 󠄳	# 4.0 [Mn] [0000.0000.0000] U+E0133 VARIATION SELECTOR-68
    =	 󠄴	# 4.0 [Mn] [0000.0000.0000] U+E0134 VARIATION SELECTOR-69
    =	 󠄵	# 4.0 [Mn] [0000.0000.0000] U+E0135 VARIATION SELECTOR-70
    =	 󠄶	# 4.0 [Mn] [0000.0000.0000] U+E0136 VARIATION SELECTOR-71
    =	 󠄷	# 4.0 [Mn] [0000.0000.0000] U+E0137 VARIATION SELECTOR-72
    =	 󠄸	# 4.0 [Mn] [0000.0000.0000] U+E0138 VARIATION SELECTOR-73
    =	 󠄹	# 4.0 [Mn] [0000.0000.0000] U+E0139 VARIATION SELECTOR-74
    =	 󠄺	# 4.0 [Mn] [0000.0000.0000] U+E013A VARIATION SELECTOR-75
    =	 󠄻	# 4.0 [Mn] [0000.0000.0000] U+E013B VARIATION SELECTOR-76
    =	 󠄼	# 4.0 [Mn] [0000.0000.0000] U+E013C VARIATION SELECTOR-77
    =	 󠄽	# 4.0 [Mn] [0000.0000.0000] U+E013D VARIATION SELECTOR-78
    =	 󠄾	# 4.0 [Mn] [0000.0000.0000] U+E013E VARIATION SELECTOR-79
    =	 󠄿	# 4.0 [Mn] [0000.0000.0000] U+E013F VARIATION SELECTOR-80
    =	 󠅀	# 4.0 [Mn] [0000.0000.0000] U+E0140 VARIATION SELECTOR-81
    =	 󠅁	# 4.0 [Mn] [0000.0000.0000] U+E0141 VARIATION SELECTOR-82
    =	 󠅂	# 4.0 [Mn] [0000.0000.0000] U+E0142 VARIATION SELECTOR-83
    =	 󠅃	# 4.0 [Mn] [0000.0000.0000] U+E0143 VARIATION SELECTOR-84
    =	 󠅄	# 4.0 [Mn] [0000.0000.0000] U+E0144 VARIATION SELECTOR-85
    =	 󠅅	# 4.0 [Mn] [0000.0000.0000] U+E0145 VARIATION SELECTOR-86
    =	 󠅆	# 4.0 [Mn] [0000.0000.0000] U+E0146 VARIATION SELECTOR-87
    =	 󠅇	# 4.0 [Mn] [0000.0000.0000] U+E0147 VARIATION SELECTOR-88
    =	 󠅈	# 4.0 [Mn] [0000.0000.0000] U+E0148 VARIATION SELECTOR-89
    =	 󠅉	# 4.0 [Mn] [0000.0000.0000] U+E0149 VARIATION SELECTOR-90
    =	 󠅊	# 4.0 [Mn] [0000.0000.0000] U+E014A VARIATION SELECTOR-91
    =	 󠅋	# 4.0 [Mn] [0000.0000.0000] U+E014B VARIATION SELECTOR-92
    =	 󠅌	# 4.0 [Mn] [0000.0000.0000] U+E014C VARIATION SELECTOR-93
    =	 󠅍	# 4.0 [Mn] [0000.0000.0000] U+E014D VARIATION SELECTOR-94
    =	 󠅎	# 4.0 [Mn] [0000.0000.0000] U+E014E VARIATION SELECTOR-95
    =	 󠅏	# 4.0 [Mn] [0000.0000.0000] U+E014F VARIATION SELECTOR-96
    =	 󠅐	# 4.0 [Mn] [0000.0000.0000] U+E0150 VARIATION SELECTOR-97
    =	 󠅑	# 4.0 [Mn] [0000.0000.0000] U+E0151 VARIATION SELECTOR-98
    =	 󠅒	# 4.0 [Mn] [0000.0000.0000] U+E0152 VARIATION SELECTOR-99
    =	 󠅓	# 4.0 [Mn] [0000.0000.0000] U+E0153 VARIATION SELECTOR-100
    =	 󠅔	# 4.0 [Mn] [0000.0000.0000] U+E0154 VARIATION SELECTOR-101
    =	 󠅕	# 4.0 [Mn] [0000.0000.0000] U+E0155 VARIATION SELECTOR-102
